Date,Temp_avg,Relative_Humidity,Wind_kmh,Precipitation_mm,Week_Number,Year
2016-06-19,27.62857142857143,82.39999999999999,5.242857142857143,101.0,233,2016
2016-06-26,28.74285714285714,75.45714285714284,6.185714285714285,0.0,234,2016
2016-07-03,30.099999999999998,70.84285714285714,5.857142857142857,0.0,235,2016
2016-07-10,29.214285714285715,76.88571428571429,6.214285714285714,66.9,236,2016
2016-07-17,27.857142857142858,82.68571428571428,4.914285714285714,18.6,237,2016
2016-07-24,27.314285714285713,81.52857142857144,7.128571428571428,70.4,238,2016
2016-07-31,28.02857142857143,77.01428571428572,5.385714285714286,6.8,239,2016
2016-08-07,29.17142857142857,71.84285714285714,6.785714285714286,0.0,240,2016
2016-08-14,29.12857142857143,73.14285714285714,6.328571428571428,4.4,241,2016
2016-08-21,29.857142857142858,70.24285714285715,7.0,3.4,242,2016
2016-08-28,29.085714285714285,72.95714285714286,6.857142857142857,99.0,243,2016
2016-09-04,27.8,80.85714285714286,5.442857142857143,47.6,244,2016
2016-09-11,28.085714285714285,76.54285714285713,6.7,98.4,245,2016
2016-09-18,28.642857142857142,74.45714285714287,6.242857142857143,24.0,246,2016
2016-09-25,28.957142857142856,71.87142857142858,8.442857142857143,0.2,247,2016
2016-10-02,28.67142857142857,74.2,8.614285714285714,34.5,248,2016
2016-10-09,28.67142857142857,74.04285714285713,8.27142857142857,113.7,249,2016
2016-10-16,28.599999999999998,74.60000000000001,10.471428571428572,22.1,250,2016
2016-10-23,28.67142857142857,75.5,5.428571428571429,28.7,251,2016
2016-10-30,27.557142857142857,79.95714285714287,7.3428571428571425,24.1,252,2016
2016-11-06,27.485714285714288,80.02857142857144,7.028571428571429,64.7,253,2016
2016-11-13,26.957142857142856,83.91428571428571,5.085714285714286,40.6,254,2016
2016-11-20,27.47142857142857,82.54285714285713,4.485714285714286,66.5,255,2016
2016-11-27,27.442857142857143,84.39999999999999,5.6000000000000005,7.6,256,2016
2016-12-04,26.642857142857142,87.07142857142857,5.2,48.4,257,2016
2016-12-11,28.585714285714285,80.07142857142857,5.642857142857143,28.8,258,2016
2016-12-18,27.214285714285715,82.55714285714285,6.971428571428571,57.6,259,2016
2016-12-25,26.985714285714288,85.64285714285714,6.214285714285714,61.0,260,2016
2017-01-01,27.228571428571428,83.71428571428571,5.071428571428571,51.2,261,2017
2017-01-08,28.185714285714287,77.14285714285714,6.828571428571428,27.0,262,2017
2017-01-15,28.8,75.88571428571429,6.171428571428572,0.8,263,2017
2017-01-22,27.228571428571428,82.2,5.9,24.0,264,2017
2017-01-29,25.599999999999998,87.68571428571428,5.728571428571429,64.0,265,2017
2017-02-05,27.157142857142855,80.54285714285713,5.485714285714286,0.4,266,2017
2017-02-12,28.542857142857144,75.2,8.342857142857143,15.2,267,2017
2017-02-19,28.12857142857143,72.22857142857143,5.828571428571428,5.4,268,2017
2017-02-26,27.642857142857142,83.67142857142858,6.328571428571428,3.6,269,2017
2017-03-05,27.2,83.45714285714287,5.171428571428572,18.6,270,2017
2017-03-12,27.7,80.72857142857143,5.2,9.2,271,2017
2017-03-19,28.071428571428573,79.84285714285714,5.7,19.1,272,2017
2017-03-26,28.099999999999998,80.55714285714285,6.785714285714286,45.0,273,2017
2017-04-02,27.3,83.42857142857143,4.857142857142857,69.0,274,2017
2017-04-09,28.47142857142857,77.15714285714286,7.185714285714285,3.9,275,2017
2017-04-16,27.842857142857145,82.87142857142858,4.171428571428572,33.9,276,2017
2017-04-23,27.842857142857145,81.5,5.957142857142856,89.4,277,2017
2017-04-30,27.585714285714285,81.08571428571429,5.442857142857143,9.6,278,2017
2017-05-07,27.114285714285717,83.97142857142856,4.6571428571428575,48.3,279,2017
2017-05-14,27.914285714285715,80.15714285714286,4.685714285714285,14.399999999999999,280,2017
2017-05-21,29.357142857142858,71.45714285714286,8.071428571428571,10.9,281,2017
2017-05-28,28.17142857142857,80.78571428571429,5.214285714285714,20.4,282,2017
2017-06-04,28.592857142857145,77.95714285714287,4.642857142857143,91.7,283,2017
2017-06-11,28.957142857142856,73.14285714285714,4.885714285714286,3.0,284,2017
2017-06-18,28.214285714285715,76.02857142857144,6.857142857142857,73.2,285,2017
2017-06-25,28.157142857142855,74.95714285714287,4.8999999999999995,43.4,286,2017
2017-07-02,28.099999999999998,76.95714285714287,4.942857142857143,41.800000000000004,287,2017
2017-07-09,28.085714285714285,74.1,6.357142857142857,4.0,288,2017
2017-07-16,27.2,77.77142857142857,5.871428571428572,83.0,289,2017
2017-07-23,28.97142857142857,70.27142857142857,7.471428571428571,0.0,290,2017
2017-07-30,28.985714285714288,72.47142857142858,5.957142857142857,19.5,291,2017
2017-08-06,28.17142857142857,76.10000000000001,6.642857142857143,20.4,292,2017
2017-08-13,27.228571428571428,80.07142857142857,5.885714285714286,57.0,293,2017
2017-08-20,27.2,80.98571428571428,5.171428571428572,61.4,294,2017
2017-08-27,28.542857142857144,71.94285714285715,7.071428571428571,57.0,295,2017
2017-09-03,27.67142857142857,78.08571428571429,5.3,89.0,296,2017
2017-09-10,27.157142857142855,81.88571428571429,5.171428571428572,12.2,297,2017
2017-09-17,27.571428571428573,76.62857142857142,5.8,17.2,298,2017
2017-09-24,27.071428571428573,79.98571428571428,5.271428571428571,38.0,299,2017
2017-10-01,27.900000000000002,77.45714285714287,6.3,30.2,300,2017
2017-10-08,27.02857142857143,80.31428571428572,6.257142857142857,39.0,301,2017
2017-10-15,27.514285714285712,79.48571428571428,5.457142857142857,34.5,302,2017
2017-10-22,29.414285714285715,70.31428571428572,6.057142857142857,0.0,303,2017
2017-10-29,28.47142857142857,75.5,6.528571428571429,11.2,304,2017
2017-11-05,26.985714285714288,82.25714285714285,4.214285714285714,19.0,305,2017
2017-11-12,26.900000000000002,82.84285714285714,4.928571428571429,118.0,306,2017
2017-11-19,27.228571428571428,81.81428571428572,5.257142857142857,26.2,307,2017
2017-11-26,27.114285714285717,83.55714285714285,5.0,6.0,308,2017
2017-12-03,26.728571428571428,85.81428571428572,6.385714285714286,8.0,309,2017
2017-12-10,28.585714285714285,78.88571428571429,5.385714285714286,42.5,310,2017
2017-12-17,27.685714285714287,81.6857142857143,4.771428571428571,12.4,311,2017
2017-12-24,27.32857142857143,78.61428571428571,5.6000000000000005,0.8,312,2017
2017-12-31,27.3,80.51428571428572,5.471428571428571,21.0,313,2017
2018-01-07,26.192857142857143,85.20714285714287,3.471428571428571,39.3,314,2018
2018-01-14,25.485714285714288,83.97142857142856,4.0285714285714285,94.2,315,2018
2018-01-21,26.428571428571427,80.64285714285714,3.757142857142857,0.20000000000000004,316,2018
2018-01-28,26.67142857142857,82.78571428571429,4.4714285714285715,2.5,317,2018
2018-02-04,27.814285714285713,77.1857142857143,5.057142857142857,16.3,318,2018
2018-02-11,27.7,69.02857142857142,4.8,8.0,319,2018
2018-02-18,27.900000000000002,72.9,5.271428571428571,4.857142857142857,320,2018
2018-02-25,27.385714285714283,79.65714285714286,4.228571428571429,23.142857142857142,321,2018
2018-03-04,28.2,74.8,4.371428571428572,18.4,322,2018
2018-03-11,27.914285714285715,76.78571428571429,4.928571428571429,27.0,323,2018
2018-03-18,27.857142857142858,76.44285714285715,4.1,49.9,324,2018
2018-03-25,27.7,77.78571428571429,4.928571428571429,6.7,325,2018
2018-04-01,27.985714285714288,76.8142857142857,5.171428571428572,20.700000000000003,326,2018
2018-04-08,28.071428571428573,77.35714285714286,4.871428571428572,15.0,327,2018
2018-04-15,29.314285714285713,72.57142857142857,4.6000000000000005,0.0,328,2018
2018-04-22,27.214285714285715,83.94285714285715,5.428571428571429,63.2,329,2018
2018-04-29,28.47142857142857,77.35714285714286,6.485714285714286,39.2,330,2018
2018-05-06,27.8,79.57142857142857,5.214285714285714,10.5,331,2018
2018-05-13,28.885714285714283,74.34285714285714,6.642857142857143,73.6,332,2018
2018-05-20,27.12857142857143,83.39999999999999,4.8,78.0,333,2018
2018-05-27,27.071428571428573,84.45714285714287,4.557142857142858,4.166666666666667,334,2018
2018-06-03,27.342857142857145,83.35714285714286,4.085714285714286,27.833333333333336,335,2018
2018-06-10,29.185714285714287,76.64285714285714,5.057142857142857,0.2,336,2018
2018-06-17,29.178571428571427,74.28571428571429,7.228571428571429,21.6,337,2018
2018-06-24,27.17142857142857,82.07142857142857,4.914285714285714,4.0,338,2018
2018-07-01,27.17142857142857,79.21428571428571,6.728571428571429,24.4,339,2018
2018-07-08,27.25714285714286,79.15714285714286,5.528571428571429,58.0,340,2018
2018-07-15,27.957142857142856,78.57142857142857,5.685714285714285,0.2,341,2018
2018-07-22,29.400000000000002,71.67142857142856,8.142857142857142,0.0,342,2018
2018-07-29,28.400000000000002,77.0,5.857142857142857,7.5,343,2018
2018-08-05,27.685714285714287,78.71428571428571,5.242857142857143,62.6,344,2018
2018-08-12,28.7,71.97142857142858,6.328571428571428,0.6000000000000001,345,2018
2018-08-19,29.642857142857142,68.28571428571429,7.3428571428571425,1.2,346,2018
2018-08-26,28.74285714285714,71.05714285714285,7.514285714285714,2.0,347,2018
2018-09-02,28.185714285714287,73.39999999999999,6.1571428571428575,24.3,348,2018
2018-09-09,26.8,79.47142857142856,4.585714285714286,89.2,349,2018
2018-09-16,26.67142857142857,82.18571428571428,4.1000000000000005,20.0,350,2018
2018-09-23,26.342857142857145,82.64285714285714,4.957142857142856,32.0,351,2018
2018-09-30,27.928571428571427,77.14285714285714,6.071428571428571,18.2,352,2018
2018-10-07,27.82857142857143,79.88571428571429,5.442857142857143,7.2,353,2018
2018-10-14,26.042857142857144,86.85714285714286,6.2,354.1,354,2018
2018-10-21,26.957142857142856,79.88571428571429,6.057142857142857,9.8,355,2018
2018-10-28,27.185714285714287,81.64285714285714,5.728571428571429,17.57142857142857,356,2018
2018-11-04,26.771428571428572,85.17142857142858,4.142857142857143,29.948571428571427,357,2018
2018-11-11,27.25714285714286,81.42857142857143,4.3999999999999995,23.78,358,2018
2018-11-18,27.62857142857143,84.47142857142856,4.171428571428572,22.6,359,2018
2018-11-25,28.02857142857143,81.21428571428571,7.057142857142857,52.2,360,2018
2018-12-02,27.52857142857143,85.94285714285715,4.828571428571428,60.4,361,2018
2018-12-09,27.0,87.97142857142856,4.014285714285714,27.9,362,2018
2018-12-16,26.842857142857145,88.12857142857142,4.814285714285715,17.1,363,2018
2018-12-23,28.071428571428573,81.74285714285715,5.985714285714286,10.8,364,2018
2018-12-30,27.7,82.60000000000001,7.314285714285715,26.4,365,2018
2019-01-06,28.25,78.89285714285714,9.457142857142857,3.0,366,2019
2019-01-13,28.557142857142857,79.47142857142856,4.814285714285715,27.6,367,2019
2019-01-20,28.157142857142855,80.38571428571429,4.542857142857143,7.5,368,2019
2019-01-27,27.97142857142857,80.67142857142858,4.371428571428572,57.2,369,2019
2019-02-03,28.271428571428572,79.98571428571428,4.357142857142857,3.4000000000000004,370,2019
2019-02-10,28.228571428571428,82.01428571428572,4.6571428571428575,0.6000000000000001,371,2019
2019-02-17,28.642857142857142,75.37142857142858,5.071428571428571,0.0,372,2019
2019-02-24,28.285714285714285,81.45714285714287,5.1571428571428575,24.0,373,2019
2019-03-03,28.75714285714286,77.65714285714286,4.057142857142857,0.4,374,2019
2019-03-10,29.071428571428573,77.07142857142857,5.5,10.500000000000002,375,2019
2019-03-17,29.02857142857143,74.94285714285715,5.528571428571429,23.5,376,2019
2019-03-24,29.585714285714285,73.94285714285715,7.485714285714287,3.8000000000000003,377,2019
2019-03-31,28.485714285714288,81.5,5.642857142857143,29.0,378,2019
2019-04-07,27.54285714285714,83.88571428571429,5.314285714285714,1.8,379,2019
2019-04-14,29.228571428571428,78.62857142857142,5.514285714285714,0.0,380,2019
2019-04-21,29.099999999999998,80.77142857142857,5.714285714285714,11.4,381,2019
2019-04-28,28.75714285714286,82.51428571428572,4.728571428571429,0.0,382,2019
2019-05-05,29.25714285714286,78.10000000000001,5.8999999999999995,10.2,383,2019
2019-05-12,29.32857142857143,75.72857142857143,9.142857142857142,2.0,384,2019
2019-05-19,29.3,77.94285714285715,6.757142857142857,0.30000000000000004,385,2019
2019-05-26,27.75714285714286,85.72857142857143,5.685714285714285,8.0,386,2019
2019-06-02,28.457142857142856,83.38571428571429,5.857142857142857,120.60000000000001,387,2019
2019-06-09,27.514285714285712,86.74285714285713,4.671428571428572,35.4,388,2019
2019-06-16,28.842857142857145,77.72857142857143,7.357142857142857,65.1,389,2019
2019-06-23,28.599999999999998,80.24285714285715,6.257142857142857,89.5,390,2019
2019-06-30,28.599999999999998,79.11428571428571,6.2,40.4,391,2019
2019-07-07,28.785714285714285,77.88571428571429,6.185714285714285,2.6,392,2019
2019-07-14,28.599999999999998,77.82857142857142,6.257142857142857,11.6,393,2019
2019-07-21,28.228571428571428,78.68571428571428,7.385714285714285,2.4,394,2019
2019-07-28,27.714285714285715,81.61428571428571,5.357142857142857,8.700000000000001,395,2019
2019-08-04,28.414285714285715,78.08571428571429,5.985714285714286,19.8,396,2019
2019-08-11,28.67142857142857,78.44285714285715,6.542857142857144,28.599999999999998,397,2019
2019-08-18,28.442857142857143,79.67142857142858,6.1571428571428575,13.5,398,2019
2019-08-25,28.157142857142855,80.34285714285714,5.671428571428572,10.3,399,2019
2019-09-01,28.085714285714285,77.25714285714285,6.185714285714285,0.6,400,2019
2019-09-08,29.114285714285717,76.28571428571429,6.728571428571429,28.0,401,2019
2019-09-15,29.02857142857143,77.64285714285714,5.985714285714286,0.0,402,2019
2019-09-22,28.557142857142857,78.08571428571429,6.357142857142857,0.2,403,2019
2019-09-29,27.771428571428572,80.54285714285713,5.971428571428571,93.0,404,2019
2019-10-06,26.928571428571427,84.7,4.814285714285715,35.628571428571426,405,2019
2019-10-13,26.82857142857143,85.95714285714287,4.942857142857143,22.671428571428567,406,2019
2019-10-20,26.97142857142857,87.21428571428571,4.828571428571428,18.700000000000003,407,2019
2019-10-27,27.085714285714285,86.54285714285713,5.985714285714286,46.714285714285715,408,2019
2019-11-03,27.25714285714286,84.45714285714287,5.3999999999999995,14.485714285714284,409,2019
2019-11-10,27.657142857142855,82.08571428571429,4.928571428571429,29.599999999999998,410,2019
2019-11-17,27.02857142857143,86.8,5.228571428571429,17.4,411,2019
2019-11-24,27.271428571428572,85.0,4.228571428571429,17.5,412,2019
2019-12-01,27.685714285714287,83.75714285714285,5.357142857142857,6.0,413,2019
2019-12-08,27.728571428571428,80.12857142857142,4.928571428571429,22.7,414,2019
2019-12-15,27.0,84.91428571428571,3.7285714285714286,30.7,415,2019
2019-12-22,26.74285714285714,88.10000000000001,4.185714285714286,15.4,416,2019
2019-12-29,27.414285714285715,85.68571428571428,4.314285714285715,10.7,417,2019
2020-01-05,28.407142857142855,79.64285714285714,5.1571428571428575,13.4,418,2020
2020-01-12,28.185714285714287,81.01428571428572,4.671428571428572,50.1,419,2020
2020-01-19,28.114285714285717,84.68571428571428,3.7714285714285714,19.4,420,2020
2020-01-26,29.2,78.75714285714285,5.8999999999999995,8.0,421,2020
2020-02-02,28.114285714285717,79.87142857142858,6.3,17.9,422,2020
2020-02-09,28.5,75.10000000000001,5.585714285714286,1.1,423,2020
2020-02-16,28.042857142857144,81.92857142857143,4.814285714285715,34.8,424,2020
2020-02-23,28.457142857142856,74.17142857142858,5.885714285714286,5.6,425,2020
2020-03-01,29.357142857142858,71.41428571428571,4.785714285714286,0.0,426,2020
2020-03-08,28.457142857142856,81.42857142857143,5.571428571428571,9.333333333333334,427,2020
2020-03-15,29.285714285714285,80.44285714285715,5.6000000000000005,0.6666666666666667,428,2020
2020-03-22,29.2,75.37142857142858,4.4714285714285715,13.0,429,2020
2020-03-29,28.5,82.14285714285714,3.7285714285714286,1.5,430,2020
2020-04-05,28.571428571428573,83.51428571428572,4.928571428571429,20.0,431,2020
2020-04-12,28.97142857142857,81.94285714285715,4.371428571428572,4.0,432,2020
2020-04-19,28.985714285714288,82.58571428571429,4.8,1.0,433,2020
2020-04-26,27.87142857142857,86.67142857142858,4.457142857142857,84.875,434,2020
2020-05-03,27.842857142857145,87.31428571428572,3.9,89.625,435,2020
2020-05-10,29.7,83.10000000000001,6.1000000000000005,0.0,436,2020
2020-05-17,29.52857142857143,80.92857142857143,6.9,6.2,437,2020
2020-05-24,29.5,79.0,6.6571428571428575,4.9,438,2020
2020-05-31,28.82857142857143,81.75714285714285,4.571428571428571,18.7,439,2020
2020-06-07,28.02857142857143,81.94285714285715,6.0,50.6,440,2020
2020-06-14,28.814285714285713,78.78571428571429,5.885714285714286,5.1,441,2020
2020-06-21,27.814285714285713,82.2,5.185714285714285,20.0,442,2020
2020-06-28,28.342857142857145,78.22857142857143,6.728571428571429,20.4,443,2020
2020-07-05,29.32857142857143,72.94285714285715,9.200000000000001,0.0,444,2020
2020-07-12,26.87142857142857,85.38571428571429,5.1571428571428575,18.0,445,2020
2020-07-19,27.428571428571427,83.42857142857143,5.171428571428572,8.0,446,2020
2020-07-26,27.37142857142857,84.37142857142858,5.385714285714286,37.3,447,2020
2020-08-02,28.157142857142855,78.47142857142858,6.614285714285714,61.5,448,2020
2020-08-09,29.67142857142857,71.24285714285715,8.1,0.0,449,2020
2020-08-16,28.885714285714283,75.8,5.428571428571429,7.2,450,2020
2020-08-23,28.25714285714286,78.72857142857143,6.342857142857143,3.4,451,2020
2020-08-30,28.728571428571428,75.3,6.357142857142857,2.4,452,2020
2020-09-06,27.614285714285717,81.87142857142858,6.457142857142857,3.0,453,2020
2020-09-13,27.585714285714285,81.97142857142856,6.571428571428571,24.0,454,2020
2020-09-20,28.02857142857143,79.0,6.3999999999999995,18.0,455,2020
2020-09-27,27.099999999999998,83.78571428571429,6.228571428571429,75.0,456,2020
2020-10-04,27.785714285714285,79.07142857142857,5.814285714285715,31.6,457,2020
2020-10-11,27.97142857142857,80.10000000000001,6.971428571428571,22.0,458,2020
2020-10-18,28.7,75.42857142857143,5.3,26.4,459,2020
2020-10-25,28.557142857142857,77.11428571428571,7.228571428571429,18.0,460,2020
2020-11-01,28.5,76.82857142857142,7.142857142857143,4.3,461,2020
2020-11-08,27.542857142857144,82.82857142857142,5.1571428571428575,10.8,462,2020
2020-11-15,28.514285714285712,78.8,5.557142857142857,15.0,463,2020
2020-11-22,27.12857142857143,86.55714285714285,5.028571428571429,2.0,464,2020
2020-11-29,26.342857142857145,85.92857142857143,5.085714285714286,87.0,465,2020
2020-12-06,27.62857142857143,78.98571428571428,4.057142857142857,32.2,466,2020
2020-12-13,27.342857142857145,81.14285714285714,4.571428571428571,20.6,467,2020
2020-12-20,26.228571428571428,84.87142857142858,4.8999999999999995,44.1,468,2020
2020-12-27,27.728571428571428,78.77142857142857,5.1000000000000005,8.0,469,2020
2021-01-03,26.85,83.975,3.7,28.4,470,2021
